序号,系统编码,标签版本,是否当前版本,适用文书类型,医院,所属标签包,标签名称,标签CODE,标签类型,所属实体标签（仅属性标签填写）,属性列表,定义/描述,标签英文名,其他名称,来源,来源版本,来源编码,项目名称
5,LI0000004,2268faa5f46f75096ea3bd7581796126314bafcc615aec1a2f9d12d70c6412b8,Yes,"入院记录,现病史,既往史","东肝,胸科",健康问题与诊断,发病时间,ONSET_TIME,属性标签,疾病名称,,指某一事件或症状首次出现的时间。,Onset Time,发生时间,,,,胸科-肺癌-既往史
8,LI0000004,2268faa5f46f75096ea3bd7581796126314bafcc615aec1a2f9d12d70c6412b8,Yes,"入院记录,现病史,既往史","东肝,胸科",健康问题与诊断,发病时间,ONSET_TIME,属性标签,疾病名称,,指某一事件或症状首次出现的时间。,Onset Time,发生时间,,,,【更新】胸科-肺癌-现病史
9,LI0000005,343dcaa4f419ddf39d54e741116fa3e84dc66db9cebe4ff346bdb65147c80fbd,Yes,"现病史,既往史",胸科,健康问题与诊断,患病时长,ILL_DURATION,属性标签,疾病名称,,从患者首次出现症状或被诊断出患有某种疾病开始，到当前时间点或者某个特定的时间点为止的时间跨度,Duration of Illness,,,,,胸科-肺癌-既往史
11,LI0000005,343dcaa4f419ddf39d54e741116fa3e84dc66db9cebe4ff346bdb65147c80fbd,Yes,"现病史,既往史",胸科,健康问题与诊断,患病时长,ILL_DURATION,属性标签,疾病名称,,从患者首次出现症状或被诊断出患有某种疾病开始，到当前时间点或者某个特定的时间点为止的时间跨度,Duration of Illness,,,,,【更新】胸科-肺癌-现病史
17,LI0000009,57bca078e6737709a187b43fc14206a0cbd9d668943ead5e3e905d6363066e5a,Yes,"家族史,入院记录","东肝,胸科",健康问题与诊断,家族疾病史,FMH,实体标签,,亲属关系:RELATIONSHIP,直系亲属中是否有类似或其他重大疾病的记录。,Family Medical History,家族疾病名称,,,,胸科-肺癌-家族史
19,LI0000010,1209511e8ef3f26ca31a2df8b55bd50fcaaff7b1d391050578691f3a39402e00,Yes,家族史,胸科,健康问题与诊断,亲属关系,RELATIONSHIP,属性标签,家族疾病史,,患有特定疾病的家庭成员其与患者之间的亲属关系。,Relationship,,,,,胸科-肺癌-家族史
23,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,属性标签,疾病名称,,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,【更新】胸科-肺癌-诊断
24,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,属性标签,组织学分型,,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,【更新】胸科-肺癌-诊断
25,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,属性标签,组织学分型,,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,【更新】胸科-肺癌-病理
26,LI0000012,fea24f38a7c238d5f14fc07b02bc255e2f8f2c59eba4534adf65ce58ae1bbe34,Yes,"影像检查,专科检查,物理检查,病理,诊断,入院记录,现病史,手术记录,检查,病理检查,病理诊断","东肝,九院,胸科",解剖与病理信息,病变部位,LESION_LOC,属性标签,主要病变,,记录检查中发现的病灶具体部位，如唇部、口底部、舌部、颊黏膜等。,Lesion Location,"病灶部位,发生部位",,,,【更新】胸科-肺癌-物理检查
